00000000  7F45              jg 0x47
00000002  4C                dec sp
00000003  46                inc si
00000004  0101              add [bx+di],ax
00000006  0100              add [bx+si],ax
00000008  0000              add [bx+si],al
0000000A  0000              add [bx+si],al
0000000C  0000              add [bx+si],al
0000000E  0000              add [bx+si],al
00000010  0200              add al,[bx+si]
00000012  0300              add ax,[bx+si]
00000014  0100              add [bx+si],ax
00000016  0000              add [bx+si],al
00000018  30830408          xor [bp+di+0x804],al
0000001C  3400              xor al,0x0
0000001E  0000              add [bx+si],al
00000020  D811              fcom dword [bx+di]
00000022  0000              add [bx+si],al
00000024  0000              add [bx+si],al
00000026  0000              add [bx+si],al
00000028  3400              xor al,0x0
0000002A  2000              and [bx+si],al
0000002C  0900              or [bx+si],ax
0000002E  2800              sub [bx+si],al
00000030  1E                push ds
00000031  001B              add [bp+di],bl
00000033  00060000          add [0x0],al
00000037  0034              add [si],dh
00000039  0000              add [bx+si],al
0000003B  0034              add [si],dh
0000003D  800408            add byte [si],0x8
00000040  3480              xor al,0x80
00000042  0408              add al,0x8
00000044  2001              and [bx+di],al
00000046  0000              add [bx+si],al
00000048  2001              and [bx+di],al
0000004A  0000              add [bx+si],al
0000004C  050000            add ax,0x0
0000004F  0004              add [si],al
00000051  0000              add [bx+si],al
00000053  0003              add [bp+di],al
00000055  0000              add [bx+si],al
00000057  005401            add [si+0x1],dl
0000005A  0000              add [bx+si],al
0000005C  54                push sp
0000005D  81040854          add word [si],0x5408
00000061  81040813          add word [si],0x1308
00000065  0000              add [bx+si],al
00000067  0013              add [bp+di],dl
00000069  0000              add [bx+si],al
0000006B  0004              add [si],al
0000006D  0000              add [bx+si],al
0000006F  0001              add [bx+di],al
00000071  0000              add [bx+si],al
00000073  0001              add [bx+di],al
00000075  0000              add [bx+si],al
00000077  0000              add [bx+si],al
00000079  0000              add [bx+si],al
0000007B  0000              add [bx+si],al
0000007D  800408            add byte [si],0x8
00000080  00800408          add [bx+si+0x804],al
00000084  2406              and al,0x6
00000086  0000              add [bx+si],al
00000088  2406              and al,0x6
0000008A  0000              add [bx+si],al
0000008C  050000            add ax,0x0
0000008F  0000              add [bx+si],al
00000091  1000              adc [bx+si],al
00000093  0001              add [bx+di],al
00000095  0000              add [bx+si],al
00000097  0014              add [si],dl
00000099  0F0000            sldt [bx+si]
0000009C  149F              adc al,0x9f
0000009E  0408              add al,0x8
000000A0  149F              adc al,0x9f
000000A2  0408              add al,0x8
000000A4  9C                pushfw
000000A5  0100              add [bx+si],ax
000000A7  00A40100          add [si+0x1],ah
000000AB  00060000          add [0x0],al
000000AF  0000              add [bx+si],al
000000B1  1000              adc [bx+si],al
000000B3  0002              add [bp+si],al
000000B5  0000              add [bx+si],al
000000B7  0028              add [bx+si],ch
000000B9  0F0000            sldt [bx+si]
000000BC  289F0408          sub [bx+0x804],bl
